ANS Monitoring Started at Tue Jul 22 08:11:45 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status
2025-07-22 09:12:21,proydnsxyz,167,1753175524.489426,1753175524.489460,1753175524.490887,1753175524.491226,1753175524.493337,1753175524.493419,70.28,SUCCESS
2025-07-22 09:12:22,=roydnsxyz,168,1753175527.847791,1753175527.847837,1753175527.849520,1753175527.851990,1753175527.853436,1753175527.853521,60.04,SUCCESS
2025-07-22 09:12:22,Proydnsxyz,169,1753175531.262758,1753175531.262786,1753175531.264270,1753175531.264958,1753175531.266733,1753175531.266827,50.56,SUCCESS
2025-07-22 09:12:22,[roydnsxyz,170,1753175534.642815,1753175534.642845,1753175534.644340,1753175534.644911,1753175534.646575,1753175534.646660,57.13,SUCCESS
2025-07-22 09:12:22,;roydnsxyz,171,1753175538.035591,1753175538.035631,1753175538.037143,1753175538.037909,1753175538.039562,1753175538.039642,53.47,SUCCESS
2025-07-22 09:12:42,+roydnsxyz,172,1753175541.392876,1753175541.393682,1753175541.396583,1753175541.397647,1753175541.400715,1753175541.400814,60.28,SUCCESS
2025-07-22 09:12:42,SXroydnsxyz,173,1753175544.794365,1753175544.794400,1753175544.795890,1753175544.796883,1753175544.798264,1753175544.798357,71.08,SUCCESS
2025-07-22 09:12:42,roydnsxyz,174,1753175548.254790,1753175548.254821,1753175548.256476,1753175548.258542,1753175548.259720,1753175548.259792,54.85,SUCCESS
2025-07-22 09:12:42,}roydnsxyz,175,1753175551.704428,1753175551.704469,1753175551.705931,1753175551.706174,1753175551.707899,1753175551.707968,70.72,SUCCESS
2025-07-22 09:12:42,J_roydnsxyz,176,1753175555.136751,1753175555.136791,1753175555.138450,1753175555.139310,1753175555.140521,1753175555.140602,73.04,SUCCESS
2025-07-22 09:12:42,roydnsxyz,177,1753175558.534747,1753175558.534777,1753175558.536670,1753175558.537723,1753175558.538942,1753175558.539032,52.72,SUCCESS
2025-07-22 09:13:05,Qroydnsxyz,178,1753175561.883741,1753175561.883777,1753175561.885319,1753175561.887023,1753175561.890055,1753175561.890132,56.64,SUCCESS
2025-07-22 09:13:05,roydnsxyz,179,1753175565.235772,1753175565.235825,1753175565.237223,1753175565.238169,1753175565.239230,1753175565.239307,57.99,SUCCESS
2025-07-22 09:13:06,̤roydnsxyz,180,1753175568.669590,1753175568.669641,1753175568.671147,1753175568.671882,1753175568.673277,1753175568.673354,65.36,SUCCESS
2025-07-22 09:13:06,ܽroydnsxyz,181,1753175572.072948,1753175572.072989,1753175572.074809,1753175572.077392,1753175572.079406,1753175572.079511,66.03,SUCCESS
2025-07-22 09:13:06,jroydnsxyz,182,1753175575.512488,1753175575.512513,1753175575.513858,1753175575.514604,1753175575.515971,1753175575.516060,71.02,SUCCESS
2025-07-22 09:13:06,Xroydnsxyz,183,1753175578.929099,1753175578.929132,1753175578.930555,1753175578.931507,1753175578.933158,1753175578.933273,71.91,SUCCESS
2025-07-22 09:13:06,Rroydnsxyz,184,1753175582.281269,1753175582.281295,1753175582.283152,1753175582.283677,1753175582.285852,1753175582.285926,51.30,SUCCESS
2025-07-22 09:13:26,roydnsxyz,185,1753175585.610237,1753175585.611265,1753175585.615507,1753175585.617426,1753175585.618958,1753175585.619034,60.35,SUCCESS
2025-07-22 09:13:26,~roydnsxyz,186,1753175588.946788,1753175588.946864,1753175588.948291,1753175588.948838,1753175588.949840,1753175588.950015,49.68,SUCCESS
2025-07-22 09:13:26,^Lroydnsxyz,187,1753175592.428283,1753175592.428319,1753175592.429940,1753175592.430880,1753175592.432058,1753175592.432135,71.28,SUCCESS
2025-07-22 09:13:26,Troydnsxyz,188,1753175595.867461,1753175595.867491,1753175595.869005,1753175595.870940,1753175595.872472,1753175595.872545,76.90,SUCCESS
2025-07-22 09:13:26,kroydnsxyz,189,1753175599.277202,1753175599.277243,1753175599.278948,1753175599.279615,1753175599.281538,1753175599.281747,51.69,SUCCESS
2025-07-22 09:13:27,roydnsxyz,190,1753175602.616856,1753175602.616890,1753175602.618639,1753175602.619255,1753175602.621013,1753175602.621109,50.53,SUCCESS
2025-07-22 09:13:49,*aroydnsxyz,191,1753175605.992325,1753175605.992352,1753175605.994023,1753175605.994277,1753175605.995931,1753175605.996025,68.53,SUCCESS
2025-07-22 09:13:49,zroydnsxyz,192,1753175609.373980,1753175609.374014,1753175609.375523,1753175609.376465,1753175609.377829,1753175609.377931,51.70,SUCCESS
2025-07-22 09:13:50,groydnsxyz,193,1753175612.767826,1753175612.767864,1753175612.770050,1753175612.770821,1753175612.772595,1753175612.772684,57.81,SUCCESS
2025-07-22 09:13:50,@roydnsxyz,194,1753175616.201806,1753175616.201846,1753175616.203265,1753175616.205716,1753175616.207358,1753175616.207436,78.14,SUCCESS
2025-07-22 09:13:50,/roydnsxyz,195,1753175619.617061,1753175619.617097,1753175619.618543,1753175619.619237,1753175619.621180,1753175619.621295,53.35,SUCCESS
2025-07-22 09:13:50,roydnsxyz,196,1753175622.988340,1753175622.988377,1753175622.990041,1753175622.990928,1753175622.992352,1753175622.992450,63.36,SUCCESS
2025-07-22 09:13:50,roydnsxyz,197,1753175626.343770,1753175626.343805,1753175626.345295,1753175626.351050,1753175626.352161,1753175626.352424,59.86,SUCCESS
